2026-02-01 21:39:43 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:43 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:43 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:44 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:44 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:44 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:44 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:44 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:44 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:45 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:45 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:45 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:45 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:45 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:45 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:46 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:46 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:46 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:46 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:46 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:46 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:47 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:47 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:47 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:47 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:47 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:47 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:48 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:48 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:48 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:48 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:48 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:48 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:49 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:49 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:49 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:49 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:49 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:49 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:50 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:50 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:50 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:50 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:50 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:50 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:51 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:51 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:51 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:51 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:51 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:51 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:52 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:52 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:52 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:52 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:52 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:52 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:53 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:53 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:53 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:53 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:53 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:53 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:55 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:55 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:55 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:55 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:55 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:55 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:56 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:56 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:56 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:56 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:56 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:56 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:57 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:57 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:57 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:57 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:57 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:57 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:58 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:58 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:58 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:58 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:58 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:58 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:59 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:59 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:39:59 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:59 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:39:59 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:39:59 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:40:00 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:40:00 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:40:00 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:40:00 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:40:00 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:40:00 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:40:01 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:40:01 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:40:01 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
2026-02-01 21:40:01 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:40:01 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: subscription to PVROUTER001/DATA successful
2026-02-01 21:40:01 | W | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: disconnected from MQTT broker (rc=7)
2026-02-01 21:40:02 | I | optimasol.drivers.router_smart_electromation.driver | SmartEMDriver PVROUTER001: successfully connected to MQTT broker
